날짜,시가,고가,저가,종가,거래량,거래대금,등락률
2020-01-02,4900,5140,4895,5050,210107,1056111000,1.61
2020-01-03,5050,5150,5030,5100,128274,651438140,0.99
2020-01-06,5080,5080,4950,5030,162087,808800100,-1.37
2020-01-07,5030,5100,4965,5030,42008,211023570,0.0
2020-01-08,5050,5060,4735,4935,110827,539651045,-1.89
2020-01-09,4970,5150,4860,4960,21867,109101890,0.51
2020-01-10,5000,5000,4920,4940,26952,133403200,-0.4
2020-01-13,4985,4985,4820,4860,48082,233656880,-1.62
2020-01-14,4895,4940,4790,4860,70557,341270185,0.0
2020-01-15,4890,4950,4805,4880,27356,132383860,0.41
2020-01-16,4895,4995,4830,4950,40317,199349460,1.43
2020-01-17,5070,5100,4785,4875,142862,703904300,-1.52
2020-01-20,4805,4830,4670,4740,126487,602381830,-2.77
2020-01-21,4740,4895,4700,4850,96455,466431295,2.32
2020-01-22,4825,4910,4825,4855,32241,156972420,0.1
2020-01-23,4805,5030,4790,4960,159085,790833380,2.16
2020-01-28,4870,4900,4705,4745,51976,246608510,-4.33
2020-01-29,4715,4940,4485,4900,45308,218545230,3.27
2020-01-30,4900,4965,4785,4850,65514,318191205,-1.02
2020-01-31,4800,5050,4800,4905,73691,362568360,1.13
2020-02-03,4745,4960,4720,4840,140938,682324105,-1.33
2020-02-04,4920,5000,4800,4855,129285,628826530,0.31
2020-02-05,4900,4980,4820,4935,44954,218476795,1.65
2020-02-06,4910,5020,4875,4990,66956,331560685,1.11
2020-02-07,4950,5150,4905,5080,60387,302553630,1.8
2020-02-10,5080,5090,4990,5080,52677,265408475,0.0
2020-02-11,5140,5170,5060,5140,51948,266199460,1.18
2020-02-12,5170,5270,5090,5120,34305,176585380,-0.39
2020-02-13,5100,5220,4965,5140,96100,487567215,0.39
2020-02-14,5130,5180,5050,5100,31173,158151820,-0.78
2020-02-17,5100,5100,4920,4920,77900,386667365,-3.53
2020-02-18,4935,4980,4800,4965,42544,209398190,0.91
2020-02-19,4880,4960,4860,4905,110707,543887035,-1.21
2020-02-20,4960,4960,4825,4855,9715,47485510,-1.02
2020-02-21,4805,4935,4620,4840,91218,442134615,-0.31
2020-02-24,4705,4835,4595,4595,38030,177115405,-5.06
2020-02-25,4560,4635,4420,4525,148805,670616340,-1.52
2020-02-26,4425,4455,4310,4370,139867,610123820,-3.43
2020-02-27,4370,4600,4140,4245,268145,1163934035,-2.86
2020-02-28,4245,4245,4005,4090,235956,956825395,-3.65
2020-03-02,4175,4215,3990,4055,131327,532500885,-0.86
2020-03-03,4145,4145,4000,4035,303281,1222769770,-0.49
2020-03-04,4035,4175,4020,4150,80204,328817350,2.85
2020-03-05,4170,4225,4120,4140,36042,150172705,-0.24
2020-03-06,4140,4140,4035,4070,35558,144775455,-1.69
2020-03-09,4060,4060,3930,3975,97521,386492995,-2.33
2020-03-10,3910,3940,3780,3940,148582,567825515,-0.88
2020-03-11,3940,3945,3775,3815,48856,187197965,-3.17
2020-03-12,3685,3800,3505,3650,111617,405822080,-4.33
2020-03-13,3460,3580,3140,3525,170309,564446505,-3.42
2020-03-16,3410,3625,3270,3415,99605,337543095,-3.12
2020-03-17,3300,3420,3000,3145,175346,549028915,-7.91
2020-03-18,3150,3150,2845,2895,248877,744713965,-7.95
2020-03-19,2885,2940,2030,2110,531730,1202539950,-27.12
2020-03-20,1950,2080,1950,2040,899958,1786655310,-3.32
2020-03-23,1950,2140,1860,1970,270836,533332890,-3.43
2020-03-24,2050,2200,1980,2160,208892,441624180,9.64
2020-03-25,2235,2520,2200,2440,240822,568623030,12.96
2020-03-26,2415,2725,2380,2655,238643,619919055,8.81
2020-03-27,2715,3295,2675,2825,277888,804239460,6.4
2020-03-30,2775,2875,2690,2830,104980,291738785,0.18
2020-03-31,2835,2950,2825,2950,147416,424618755,4.24
2020-04-01,3000,3000,2850,2850,96804,282074760,-3.39
2020-04-02,2845,2850,2745,2830,111830,311729915,-0.7
2020-04-03,2850,3000,2805,2820,96380,274020280,-0.35
2020-04-06,2870,2870,2795,2860,120378,340060080,1.42
2020-04-07,2950,3110,2935,3075,244015,730986390,7.52
2020-04-08,3080,3840,3035,3555,1009825,3536516175,15.61
2020-04-09,3580,3860,3460,3540,398441,1446931365,-0.42
2020-04-10,3610,3625,3430,3615,156716,555682390,2.12
2020-04-13,3620,3620,3430,3430,96962,340252685,-5.12
2020-04-14,3430,3525,3150,3425,150866,513967800,-0.15
2020-04-16,3425,3465,3335,3440,68818,234126650,0.44
2020-04-17,3405,3550,3405,3480,95828,334874885,1.16
2020-04-20,3550,3575,3490,3545,90965,321482555,1.87
2020-04-21,3545,3545,3320,3480,134064,460401405,-1.83
2020-04-22,3480,3480,3370,3440,54950,187120620,-1.15
2020-04-23,3450,3575,3450,3540,152749,537551465,2.91
2020-04-24,3595,3605,3480,3525,51343,180894060,-0.42
2020-04-27,3500,3605,3500,3590,102493,363616820,1.84
2020-04-28,3570,3625,3535,3595,80400,288898045,0.14
2020-04-29,3595,4005,3595,3735,392432,1500374990,3.89
2020-05-04,3725,3820,3675,3790,83586,313878515,1.47
2020-05-06,3785,3850,3745,3815,92383,352145810,0.66
2020-05-07,3845,3855,3800,3840,45228,173308915,0.66
2020-05-08,3870,3895,3800,3830,69325,266086800,-0.26
2020-05-11,3845,3885,3810,3815,61245,234433300,-0.39
2020-05-12,3850,3850,3705,3805,55976,210203235,-0.26
2020-05-13,3800,3800,3720,3745,24313,90773910,-1.58
2020-05-14,3835,4205,3700,3790,290390,1129448000,1.2
2020-05-15,3790,3910,3720,3910,51275,195156375,3.17
2020-05-18,3910,3910,3730,3785,59591,225760380,-3.2
2020-05-19,3785,3860,3720,3810,55458,211163615,0.66
2020-05-20,3805,3895,3800,3860,52646,202728155,1.31
2020-05-21,3880,3895,3845,3855,57173,221095370,-0.13
2020-05-22,3860,3950,3815,3845,48759,187803415,-0.26
2020-05-25,3850,3870,3810,3850,27093,103875535,0.13
2020-05-26,3855,3875,3825,3855,36855,141929445,0.13
2020-05-27,3870,3890,3785,3835,87216,334040600,-0.52
2020-05-28,3835,3840,3720,3775,45067,170568155,-1.56
2020-05-29,3830,3830,3730,3745,21045,78952565,-0.79
2020-06-01,3800,3800,3610,3690,103221,377445980,-1.47
2020-06-02,3690,3700,3620,3695,79665,291507215,0.14
2020-06-03,3670,3770,3550,3570,161854,588595990,-3.38
2020-06-04,3575,3645,3515,3550,105773,379262840,-0.56
2020-06-05,3600,3605,3535,3545,86678,308023875,-0.14
2020-06-08,3545,3600,3485,3510,89472,313486680,-0.99
2020-06-09,3510,3560,3455,3500,100048,351115605,-0.28
2020-06-10,3500,3500,3295,3450,163346,556465745,-1.43
2020-06-11,3450,3590,3340,3560,321163,1122375955,3.19
2020-06-12,3300,3560,3280,3390,118179,408611345,-4.78
2020-06-15,3370,3495,3100,3100,136513,440992375,-8.55
2020-06-16,3110,3290,3110,3160,86502,273595755,1.94
2020-06-17,3160,3205,3100,3125,47632,150183945,-1.11
2020-06-18,3125,3185,3050,3140,28082,87650090,0.48
2020-06-19,3195,3200,3080,3170,59000,184744855,0.96
2020-06-22,3190,3190,3070,3130,65910,204301570,-1.26
2020-06-23,3155,3160,3050,3100,59160,182408295,-0.96
2020-06-24,3120,3140,3050,3100,62005,191323290,0.0
2020-06-25,3005,3085,3000,3045,54235,164250710,-1.77
2020-06-26,3055,3065,2905,2940,106072,313793405,-3.45
2020-06-29,2900,2900,2700,2830,171240,478414630,-3.74
2020-06-30,2880,2880,2780,2860,61176,172572685,1.06
2020-07-01,2940,2940,2835,2835,50590,144808565,-0.87
2020-07-02,2870,2895,2810,2895,70541,211716155,2.12
2020-07-03,3370,3760,3070,3155,6199159,21283853610,8.98
2020-07-06,3320,3500,3155,3395,1143979,3830036130,7.61
2020-07-07,3360,3400,3095,3370,347100,1141444740,-0.74
2020-07-08,3265,3365,3225,3340,166778,551427030,-0.89
2020-07-09,3335,3400,3295,3330,188312,638700075,-0.3
2020-07-10,3390,3480,3260,3265,173927,580228770,-1.95
2020-07-13,3295,3510,3165,3290,310946,1028360455,0.77
2020-07-14,3240,3275,3160,3210,138256,443923660,-2.43
2020-07-15,3210,3345,3190,3260,135388,443194485,1.56
2020-07-16,3330,3400,3200,3355,177476,588397480,2.91
2020-07-17,3420,3470,3325,3400,384625,1353838490,1.34
2020-07-20,3985,4250,3475,3580,3932577,14730268065,5.29
2020-07-21,3585,3630,3450,3565,559143,1968488680,-0.42
2020-07-22,3565,3675,3535,3540,488654,1754575795,-0.7
2020-07-23,3480,3490,3335,3380,516231,1758585720,-4.52
2020-07-24,3380,3380,3270,3300,250108,826608855,-2.37
2020-07-27,3275,3385,3270,3310,199727,666124715,0.3
2020-07-28,3320,3365,3265,3280,163585,540229730,-0.91
2020-07-29,3280,3285,3220,3260,106154,344970700,-0.61
2020-07-30,3290,3290,3180,3230,176190,565294095,-0.92
2020-07-31,3230,3230,3180,3190,58591,187297840,-1.24
2020-08-03,3190,3260,3180,3180,3033874,9680794990,-0.31
2020-08-04,3185,3260,3185,3240,57460,185464005,1.89
2020-08-05,3240,3280,3200,3225,104125,336749905,-0.46
2020-08-06,3225,3255,3180,3225,95536,306818100,0.0
2020-08-07,3230,3285,3185,3225,103575,333473780,0.0
2020-08-10,3250,3265,3185,3240,80131,258315190,0.47
2020-08-11,3270,3300,3230,3270,105080,342689100,0.93
2020-08-12,3290,3290,3220,3265,57781,188346365,-0.15
2020-08-13,3270,3335,3230,3305,134727,445123770,1.23
2020-08-14,3305,3375,3275,3360,171407,570498335,1.66
2020-08-18,3370,3380,3040,3125,181520,587167760,-6.99
2020-08-19,3095,3250,3075,3140,80188,252323145,0.48
2020-08-20,3085,3135,2930,2960,118174,355181300,-5.73
2020-08-21,2960,3060,2960,3015,37596,113441920,1.86
2020-08-24,2975,3075,2960,3030,61016,184341955,0.5
2020-08-25,3080,3090,3035,3060,49641,151933505,0.99
2020-08-26,3095,3235,3060,3150,91306,288113930,2.94
2020-08-27,3215,3215,3110,3120,49452,155556615,-0.95
2020-08-28,3190,3190,3120,3135,41290,129847195,0.48
2020-08-31,3135,3200,3100,3130,89871,282007385,-0.16
2020-09-01,3180,3180,3110,3135,53909,168451015,0.16
2020-09-02,3115,3190,3110,3150,89072,279695135,0.48
2020-09-03,3180,3180,3120,3130,78729,246862655,-0.63
2020-09-04,3105,3130,3060,3110,78305,242123100,-0.64
2020-09-07,3150,3150,3100,3115,92875,289425745,0.16
2020-09-08,3140,3145,3100,3120,46875,146161500,0.16
2020-09-09,3160,3160,2975,3120,71613,222862350,0.0
2020-09-10,3120,3200,3120,3150,99766,314107335,0.96
2020-09-11,3200,3200,3130,3160,59008,185654695,0.32
2020-09-14,3170,3195,3000,3180,72077,227267130,0.63
2020-09-15,3200,3310,3155,3235,165110,533294305,1.73
2020-09-16,3250,3310,3210,3275,150622,491520430,1.24
2020-09-17,3305,3580,3280,3330,1415398,4869337360,1.68
2020-09-18,3340,3340,3220,3240,202134,659547830,-2.7
2020-09-21,3265,3270,3165,3180,115768,371673330,-1.85
2020-09-22,3150,3175,3050,3075,157166,484429870,-3.3
2020-09-23,3100,3295,3100,3225,204427,653908500,4.88
2020-09-24,3195,3310,3170,3200,145620,468293790,-0.78
2020-09-25,3200,3285,3160,3210,74518,240342980,0.31
2020-09-28,3270,3280,3210,3230,73671,238432870,0.62
2020-09-29,3225,3290,3195,3245,49795,161904040,0.46
2020-10-05,3250,3400,3230,3380,211552,708692130,4.16
2020-10-06,3380,3460,3315,3340,199832,672302790,-1.18
2020-10-07,3345,3345,3200,3280,81367,266762625,-1.8
2020-10-08,3285,3330,3225,3300,62531,204891415,0.61
2020-10-12,3305,3390,3260,3310,142010,473502470,0.3
2020-10-13,3380,3420,3305,3370,208750,700898950,1.81
2020-10-14,3380,3410,3325,3390,253118,849921275,0.59
2020-10-15,3380,3390,3315,3385,103590,345972320,-0.15
2020-10-16,3390,3445,3320,3445,249084,841829500,1.77
2020-10-19,3440,3905,3400,3905,1634361,5933624050,13.35
2020-10-20,3775,3775,3550,3695,1443320,5257775955,-5.38
2020-10-21,3905,4085,3755,3775,1968992,7588892915,2.17
2020-10-22,3735,3850,3685,3755,393351,1474696555,-0.53
2020-10-23,3755,3765,3610,3660,260541,956950145,-2.53
2020-10-26,3640,3690,3570,3570,247673,893741875,-2.46
2020-10-27,3530,3585,3450,3485,252605,888495500,-2.38
2020-10-28,3510,3590,3450,3585,119993,422978600,2.87
2020-10-29,3490,3580,3460,3580,139807,491302500,-0.14
2020-10-30,3580,3630,3555,3570,171247,621604200,-0.28
2020-11-02,3915,3920,3585,3615,1012135,3809998960,1.26
2020-11-03,3595,3635,3545,3580,213333,763457190,-0.97
2020-11-04,3630,4650,3630,4170,23587429,101922703050,16.48
2020-11-05,4220,4340,4115,4340,2991621,12610587850,4.08
2020-11-06,4335,4345,4170,4215,1366933,5790750700,-2.88
2020-11-09,4210,4320,4170,4310,1047146,4456794285,2.25
2020-11-10,4310,4330,4200,4265,637032,2721442000,-1.04
2020-11-11,4265,4450,4240,4450,1151575,4989763400,4.34
2020-11-12,4380,4735,4285,4610,2710925,12167060290,3.6
2020-11-13,4515,4550,4395,4460,816409,3654865610,-3.25
2020-11-16,4470,4660,4470,4595,1181733,5400361345,3.03
2020-11-17,4615,4765,4500,4730,952550,4437962030,2.94
2020-11-18,4785,4830,4630,4700,731115,3447672250,-0.63
2020-11-19,4660,4745,4580,4635,354424,1652876720,-1.38
2020-11-20,4640,4715,4555,4675,331701,1534900930,0.86
2020-11-23,4675,4735,4610,4650,223549,1046558595,-0.53
2020-11-24,4635,4690,4600,4640,175007,815171460,-0.22
2020-11-25,4640,4705,4515,4600,301752,1391154225,-0.86
2020-11-26,4545,4620,4530,4565,193368,883739700,-0.76
2020-11-27,4565,4625,4510,4610,197388,902127865,0.99
2020-11-30,4660,4660,4515,4530,325273,1478611745,-1.74
2020-12-01,4560,4560,4445,4460,208335,934171210,-1.55
2020-12-02,4460,4505,4350,4365,243752,1072393115,-2.13
2020-12-03,4450,4535,4355,4480,198469,882440815,2.63
2020-12-04,4495,4575,4495,4550,222605,1009742380,1.56
2020-12-07,4510,4550,4405,4415,228552,1022942115,-2.97
2020-12-08,4415,4555,4400,4480,113067,505892335,1.47
2020-12-09,4565,4565,4500,4510,98819,446952090,0.67
2020-12-10,4570,4570,4505,4520,50508,228564860,0.22
2020-12-11,4550,4620,4535,4560,429859,2086926895,0.88
2020-12-14,4735,4950,4585,4590,957646,4517903855,0.66
2020-12-15,4590,4765,4560,4690,286768,1339604840,2.18
2020-12-16,4690,4725,4600,4645,213363,991087125,-0.96
2020-12-17,4640,4650,4585,4595,145539,669786145,-1.08
2020-12-18,4600,4605,4575,4595,136062,623868315,0.0
2020-12-21,4595,4750,4585,4610,239731,1111883415,0.33
2020-12-22,4610,4685,4560,4610,155764,714989900,0.0
2020-12-23,4640,4640,4440,4460,349538,1576479860,-3.25
2020-12-24,4495,4590,4460,4550,88772,399804665,2.02
2020-12-28,4560,4790,4520,4725,591431,2781849100,3.85
2020-12-29,4640,4680,4580,4660,198467,919776180,-1.38
2020-12-30,4660,4695,4600,4615,120954,560421850,-0.97
