Name,Score,Review,Link,Addr
개성면옥,1.8,16,https://place.map.kakao.com/24374442,"
서울 구로구 가마산로 204
(지번) 구로동 426-167
"
송주불냉면 구로1점,,9,https://place.map.kakao.com/26874661,"
서울 구로구 구로동로 100 1층
(지번) 구로동 738-47
"
육쌈냉면 가산디지털1호점,2.5,9,https://place.map.kakao.com/2082674867,"
서울 금천구 가마산로 96 대륭테크노타운8차 112호
(지번) 가산동 481-11
"
함흥면옥,0.0,0,https://place.map.kakao.com/21231402,"
서울 구로구 구로동로 112-1
(지번) 구로동 736-8
"
정인면옥평양냉면,4.2,203,https://place.map.kakao.com/17418077,"
경기 광명시 목감로268번길 27-1
(지번) 광명동 91-10
"
금성칡냉면,5.0,2,https://place.map.kakao.com/16083928,"
서울 금천구 가산디지털1로 196 에이스테크노타워10차 지하 1층 102호
(지번) 가산동 470-5
"
대한냉면,0.0,0,https://place.map.kakao.com/1305580883,"
서울 구로구 구로중앙로 88
(지번) 구로동 442-82
"
황가네함흥냉면,4.2,9,https://place.map.kakao.com/16306068,"
서울 구로구 개봉로 52-1
(지번) 개봉동 403-66
"
함흥냉면,0.0,1,https://place.map.kakao.com/16936822,"
서울 구로구 구로중앙로 198
(지번) 구로동 604-1
"
명가함흥 고척점,4.7,4,https://place.map.kakao.com/16591726,"
서울 구로구 경인로47다길 8
(지번) 고척동 46-21
"
화평동왕냉면 개봉점,3.2,5,https://place.map.kakao.com/10970652,"
서울 구로구 경인로40길 12
(지번) 개봉동 178-13
"
송주불냉면 가산디지털점,0.0,13,https://place.map.kakao.com/1648063655,"
서울 금천구 가산디지털1로 171 124호
(지번) 가산동 371-41
"
화평동왕냉면 구로공구점,1.5,0,https://place.map.kakao.com/16501876,"
서울 구로구 구로중앙로 219
(지번) 구로동 612-2
"
용정냉면,0.0,0,https://place.map.kakao.com/15745080,"
서울 구로구 구로동로28길 100
(지번) 구로4동 317-21
"
하동냉면,0.0,1,https://place.map.kakao.com/20528082,"
서울 구로구 공원로9길 19
(지번) 구로동 547-1
"
개성면옥,1.8,16,https://place.map.kakao.com/24374442,"
서울 구로구 가마산로 204
(지번) 구로동 426-167
"
송주불냉면 구로1점,,9,https://place.map.kakao.com/26874661,"
서울 구로구 구로동로 100 1층
(지번) 구로동 738-47
"
육쌈냉면 가산디지털1호점,2.5,9,https://place.map.kakao.com/2082674867,"
서울 금천구 가마산로 96 대륭테크노타운8차 112호
(지번) 가산동 481-11
"
함흥면옥,0.0,0,https://place.map.kakao.com/21231402,"
서울 구로구 구로동로 112-1
(지번) 구로동 736-8
"
정인면옥평양냉면,4.2,203,https://place.map.kakao.com/17418077,"
경기 광명시 목감로268번길 27-1
(지번) 광명동 91-10
"
금성칡냉면,5.0,2,https://place.map.kakao.com/16083928,"
서울 금천구 가산디지털1로 196 에이스테크노타워10차 지하 1층 102호
(지번) 가산동 470-5
"
대한냉면,0.0,0,https://place.map.kakao.com/1305580883,"
서울 구로구 구로중앙로 88
(지번) 구로동 442-82
"
황가네함흥냉면,4.2,9,https://place.map.kakao.com/16306068,"
서울 구로구 개봉로 52-1
(지번) 개봉동 403-66
"
함흥냉면,0.0,1,https://place.map.kakao.com/16936822,"
서울 구로구 구로중앙로 198
(지번) 구로동 604-1
"
명가함흥 고척점,4.7,4,https://place.map.kakao.com/16591726,"
서울 구로구 경인로47다길 8
(지번) 고척동 46-21
"
화평동왕냉면 개봉점,3.2,5,https://place.map.kakao.com/10970652,"
서울 구로구 경인로40길 12
(지번) 개봉동 178-13
"
송주불냉면 가산디지털점,0.0,13,https://place.map.kakao.com/1648063655,"
서울 금천구 가산디지털1로 171 124호
(지번) 가산동 371-41
"
화평동왕냉면 구로공구점,1.5,0,https://place.map.kakao.com/16501876,"
서울 구로구 구로중앙로 219
(지번) 구로동 612-2
"
용정냉면,0.0,0,https://place.map.kakao.com/15745080,"
서울 구로구 구로동로28길 100
(지번) 구로4동 317-21
"
하동냉면,0.0,1,https://place.map.kakao.com/20528082,"
서울 구로구 공원로9길 19
(지번) 구로동 547-1
"
연길냉면,2.6,3,https://place.map.kakao.com/16301847,"
서울 영등포구 대림로29길 42 1층
(지번) 대림동 807-13
"
대가칡냉면,3.3,5,https://place.map.kakao.com/8839552,"
서울 구로구 경인로59길 8
(지번) 신도림동 437-1
"
평양냉면,3.7,101,https://place.map.kakao.com/25049372,"
서울 구로구 고척로10길 65
(지번) 오류동 13-55
"
태천옥,3.5,14,https://place.map.kakao.com/19601378,"
서울 구로구 개봉로 9 1층
(지번) 개봉동 403-95
"
심양대냉면,0.0,0,https://place.map.kakao.com/823979274,"
서울 구로구 구로동로 86
(지번) 구로동 807-16
"
씨따따대냉면,0.0,0,https://place.map.kakao.com/1857876541,"
서울 구로구 구로중앙로 27-1
(지번) 구로동 136-39
"
연변냉면,1.3,0,https://place.map.kakao.com/21560137,"
서울 영등포구 도림로 136
(지번) 대림2동 1050-1
"
길향냉면,0.0,0,https://place.map.kakao.com/1054634327,"
서울 구로구 구로중앙로8길 30
(지번) 구로동 123-13
"
서탑대냉면,0.0,0,https://place.map.kakao.com/293780000,"
서울 구로구 구로동로 15
(지번) 가리봉동 121-21
"
연길순희냉면,5.0,2,https://place.map.kakao.com/1191949388,"
서울 구로구 우마길 14
(지번) 가리봉동 124-11
"
소바애,0.0,1,https://place.map.kakao.com/852881645,"
서울 구로구 디지털로31길 90 삼성래미안아파트 상가동 103호
(지번) 구로동 256-1
"
청천면옥,5.0,0,https://place.map.kakao.com/858986681,"
서울 구로구 공원로8길 11 1층
(지번) 구로동 23
"
육천냉면,0.0,0,https://place.map.kakao.com/17164381,"
경기 광명시 시청로 61-1
(지번) 철산2동 160-3
"
함흥냉면,3.2,110,https://place.map.kakao.com/10643743,"
서울 영등포구 영등포로42길 6
(지번) 영등포동3가 7-32
"
해주냉면,3.6,15,https://place.map.kakao.com/16511269,"
경기 광명시 광이로13번길 21 1층
(지번) 광명동 158-57
"
본함흥냉면곰탕,0.0,0,https://place.map.kakao.com/1999358296,"
서울 구로구 개봉로16가길 11
(지번) 개봉동 261-9
"
연변냉면 대림2호점,4.0,0,https://place.map.kakao.com/14659812,"
서울 영등포구 도림로31길 4
(지번) 대림동 1052-40
"
평미가,3.2,26,https://place.map.kakao.com/12711142,"
서울 양천구 목동동로10길 16
(지번) 신정2동 294-12
"
연변냉면,0.0,0,https://place.map.kakao.com/116485859,"
서울 구로구 우마길 22 1층
(지번) 가리봉동 125-4
"
서탑대냉면,0.0,0,https://place.map.kakao.com/60881250,"
서울 구로구 도림로23길 2
(지번) 구로동 148-13
"
옥천냉면,0.0,1,https://place.map.kakao.com/15462842,"
서울 구로구 새말로 97
(지번) 구로동 3-25
"
연변복무대로냉면,0.0,1,https://place.map.kakao.com/1155682717,"
서울 영등포구 디지털로37길 22
(지번) 대림동 1068-7
"
나루터냉면&오코노미야끼,4.4,21,https://place.map.kakao.com/1817587298,"
경기 광명시 오리로 925 1층
(지번) 광명동 158-237
"
연길순희냉면,0.0,0,https://place.map.kakao.com/21851743,"
서울 영등포구 디지털로37길 25-1
(지번) 대림동 1068-18
"
뚱보냉면,2.8,19,https://place.map.kakao.com/19897866,"
경기 광명시 광이로13번길 9-18 1층
(지번) 광명동 158-18
"
속초코다리냉면,3.0,0,https://place.map.kakao.com/996168462,"
경기 광명시 시청로 45
(지번) 철산동 162
"
시장칡냉면,0.0,0,https://place.map.kakao.com/610040218,"
서울 구로구 경서로 55
(지번) 고척동 136
"
설악산냉면,0.0,0,https://place.map.kakao.com/27359950,"
서울 영등포구 대림로29길 23
(지번) 대림동 714
"
금단냉면,0.0,0,https://place.map.kakao.com/18856002,"
서울 구로구 우마길 22
(지번) 가리봉동 125-4
"
신장면옥,3.8,5,https://place.map.kakao.com/1327120030,"
서울 금천구 가산로 106 101호
(지번) 가산동 772
"
송주불냉면 독산본점,4.1,13,https://place.map.kakao.com/16503356,"
서울 금천구 시흥대로138길 29
(지번) 독산동 988-9
"
율촌냉면식당,0.0,0,https://place.map.kakao.com/21310124,"
경기 광명시 철산로 15
(지번) 철산동 245-9
"
육쌈냉면 광명사거리점,4.3,7,https://place.map.kakao.com/26639808,"
경기 광명시 오리로 961 2층
(지번) 광명동 158-495
"
팔당냉면 구로점,3.0,0,https://place.map.kakao.com/622329888,"
서울 구로구 디지털로34길 27
(지번) 구로동 182-4
"
육쌈냉면 구로점,1.4,18,https://place.map.kakao.com/27594266,"
서울 구로구 시흥대로 569 202호
(지번) 구로동 1125-2
"
진달래냉면,0.0,0,https://place.map.kakao.com/1938409672,"
서울 구로구 남부순환로105길 104
(지번) 가리봉동 124-30
"
왕냉면왕돈까스,5.0,0,https://place.map.kakao.com/16069602,"
서울 양천구 목동로3길 57 106호
(지번) 신정동 276
"
대림심양불고기냉면집,0.0,1,https://place.map.kakao.com/111592482,"
서울 영등포구 도림천로 367
(지번) 대림동 1053-12
"
개봉칡냉면 본점,3.0,0,https://place.map.kakao.com/16535121,"
서울 구로구 경인로35길 113-17
(지번) 고척동 273-3
"
대동면옥,4.5,0,https://place.map.kakao.com/16507216,"
서울 금천구 가산로5길 65
(지번) 가산동 235-61
"
광명면옥,,37,https://place.map.kakao.com/26639653,"
경기 광명시 오리로 627 1,2층
(지번) 하안동 322-6
"
코다리황재냉면,3.4,0,https://place.map.kakao.com/26864998,"
서울 영등포구 영등포로 86
(지번) 양평동1가 9-3
"
30년전통 속초코다리냉면,0.0,1,https://place.map.kakao.com/1959739506,"
경기 광명시 오리로 936 2층
(지번) 광명동 37-1
"
유천칡냉면,0.0,0,https://place.map.kakao.com/1026639466,"
서울 영등포구 대림로 202
(지번) 대림동 689
"
우리면옥,0.0,0,https://place.map.kakao.com/16560056,"
서울 구로구 새말로 97
(지번) 구로동 3-25
"
송주불냉면 독산본점,4.1,13,https://place.map.kakao.com/16503356,"
서울 금천구 시흥대로138길 29
(지번) 독산동 988-9
"
율촌냉면식당,0.0,0,https://place.map.kakao.com/21310124,"
경기 광명시 철산로 15
(지번) 철산동 245-9
"
육쌈냉면 광명사거리점,4.3,7,https://place.map.kakao.com/26639808,"
경기 광명시 오리로 961 2층
(지번) 광명동 158-495
"
팔당냉면 구로점,3.0,0,https://place.map.kakao.com/622329888,"
서울 구로구 디지털로34길 27
(지번) 구로동 182-4
"
육쌈냉면 구로점,1.4,18,https://place.map.kakao.com/27594266,"
서울 구로구 시흥대로 569 202호
(지번) 구로동 1125-2
"
진달래냉면,0.0,0,https://place.map.kakao.com/1938409672,"
서울 구로구 남부순환로105길 104
(지번) 가리봉동 124-30
"
왕냉면왕돈까스,5.0,0,https://place.map.kakao.com/16069602,"
서울 양천구 목동로3길 57 106호
(지번) 신정동 276
"
대림심양불고기냉면집,0.0,1,https://place.map.kakao.com/111592482,"
서울 영등포구 도림천로 367
(지번) 대림동 1053-12
"
개봉칡냉면 본점,3.0,0,https://place.map.kakao.com/16535121,"
서울 구로구 경인로35길 113-17
(지번) 고척동 273-3
"
대동면옥,4.5,0,https://place.map.kakao.com/16507216,"
서울 금천구 가산로5길 65
(지번) 가산동 235-61
"
광명면옥,,37,https://place.map.kakao.com/26639653,"
경기 광명시 오리로 627 1,2층
(지번) 하안동 322-6
"
코다리황재냉면,3.4,0,https://place.map.kakao.com/26864998,"
서울 영등포구 영등포로 86
(지번) 양평동1가 9-3
"
30년전통 속초코다리냉면,0.0,1,https://place.map.kakao.com/1959739506,"
경기 광명시 오리로 936 2층
(지번) 광명동 37-1
"
유천칡냉면,0.0,0,https://place.map.kakao.com/1026639466,"
서울 영등포구 대림로 202
(지번) 대림동 689
"
우리면옥,0.0,0,https://place.map.kakao.com/16560056,"
서울 구로구 새말로 97
(지번) 구로동 3-25
"
송주불냉면 하안점,2.0,7,https://place.map.kakao.com/25991851,"
경기 광명시 범안로 1050 2층
(지번) 하안동 36-4
"
화평동왕냉면,0.0,0,https://place.map.kakao.com/20544495,"
서울 영등포구 신길로1길 19
(지번) 대림동 942-23
"
광명별미냉면,0.0,0,https://place.map.kakao.com/545571712,"
경기 광명시 광이로13번길 17-6
(지번) 광명동 158-49
"
명동면옥,2.6,9,https://place.map.kakao.com/243673942,"
서울 영등포구 당산로28길 4 1층
(지번) 당산동3가 290
"
계서대냉면,0.0,0,https://place.map.kakao.com/561836110,"
서울 영등포구 대림로 146
(지번) 대림동 700-4
"
오장동함흥냉면 영등포점,1.5,0,https://place.map.kakao.com/1277017162,"
서울 영등포구 영중로 9 신세계백화점 영등포점 지하1층
(지번) 영등포동4가 434-5
"
룡정냉면,5.0,0,https://place.map.kakao.com/1749498730,"
서울 금천구 시흥대로138길 29 1층
(지번) 독산동 988-9
"
연변창성냉면,0.0,0,https://place.map.kakao.com/16797384,"
서울 영등포구 디지털로51길 9-1 2층
(지번) 대림동 1075-33
"
김영희아구찜코다리냉면,1.0,4,https://place.map.kakao.com/1310914935,"
서울 금천구 독산로85길 36
(지번) 독산동 989
"
육쌈냉면 목동로데오점,1.9,8,https://place.map.kakao.com/26809306,"
서울 양천구 신정중앙로 107
(지번) 신정동 900-13
"
속초코다리냉면 타임스퀘어점,3.1,45,https://place.map.kakao.com/787115726,"
서울 영등포구 영중로 15 지하1층
(지번) 영등포동4가 442-1
"
고려냉면,0.0,0,https://place.map.kakao.com/917993608,"
서울 영등포구 디지털로54길 25
(지번) 대림동 1024-23
"
대한냉면 영등포점,0.0,5,https://place.map.kakao.com/887551749,"
서울 영등포구 당산로10길 17 1층
(지번) 당산동1가 256-88
"
조선대냉면,0.0,0,https://place.map.kakao.com/1208970468,"
서울 영등포구 대림로 146
(지번) 대림동 700
"
선조냉면&설렁탕,0.0,0,https://place.map.kakao.com/2116205196,"
서울 금천구 남부순환로112길 31
(지번) 가산동 151-1
"
육쌈냉면 목동점,4.3,10,https://place.map.kakao.com/14566054,"
서울 양천구 목동서로 155 목동파라곤 지하1층 112호
(지번) 목동 917
"
씨원냉면,0.0,0,https://place.map.kakao.com/719584567,"
서울 관악구 난곡로63길 54
(지번) 신림동 1484-16
"
메디쿡,0.0,0,https://place.map.kakao.com/320576802,"
서울 구로구 고척로20길 70-4
(지번) 개봉동 70-93
"
차고집냉면 양천점,3.4,1,https://place.map.kakao.com/1797014402,"
서울 양천구 오목로30길 23 1층
(지번) 신정동 966-26
"
대한냉면 금천점,0.0,0,https://place.map.kakao.com/195816813,"
서울 금천구 시흥대로123길 38 1층
(지번) 독산동 296-24
"
에블바리 차차숯불냉면,5.0,0,https://place.map.kakao.com/281005109,"
서울 영등포구 영신로34길 32
(지번) 영등포동4가 75-1
"
오송삼천냉면,0.0,0,https://place.map.kakao.com/16620279,"
서울 영등포구 경인로 775
(지번) 문래동3가 55-20
"
유천냉면 목동점,0.0,3,https://place.map.kakao.com/1874423805,"
서울 양천구 목동동로 309 중소기업유통센터 5층
(지번) 목동 917-6
"
불독냉면 광명점,4.0,0,https://place.map.kakao.com/17714056,"
경기 광명시 광화로 14-6
(지번) 광명동 348-11
"
왕세숫대야냉면,4.5,0,https://place.map.kakao.com/62218298,"
서울 영등포구 당산로20길 2
(지번) 당산동1가 346-3
"
청학칡냉면 신월점,0.0,8,https://place.map.kakao.com/27435870,"
서울 양천구 남부순환로79길 13
(지번) 신월동 549-15
"
정가칡냉면&돈까스,4.2,1,https://place.map.kakao.com/1617216060,"
서울 영등포구 영등포로 106
(지번) 당산동2가 16-1
"
남부생생면옥,4.8,3,https://place.map.kakao.com/1704928856,"
서울 관악구 남부순환로161길 9 1층
(지번) 신림동 487-1
"
팔당냉면 광명뉴코아점,1.0,4,https://place.map.kakao.com/2046912837,"
경기 광명시 하안로287번길 8 지하1층
(지번) 하안동 38
"
목동평양면옥,4.0,24,https://place.map.kakao.com/1498313811,"
서울 양천구 목동서로 57
(지번) 목동 907-10
"
다흰함흥냉면,0.0,0,https://place.map.kakao.com/13321413,"
서울 영등포구 영중로 14
(지번) 영등포동3가 9-8
"
초계명가냉면,4.0,0,https://place.map.kakao.com/2140022134,"
서울 영등포구 선유동1로2길 5
(지번) 당산동2가 90
"
장가네세숫대야냉면,0.0,0,https://place.map.kakao.com/17965010,"
서울 금천구 독산로64길 15
(지번) 독산동 1041-33
"
국보냉면,0.0,2,https://place.map.kakao.com/1713587468,"
서울 영등포구 대방천로 187
(지번) 신길동 3741-45
"
만주냉면,0.0,0,https://place.map.kakao.com/1496666611,"
서울 양천구 은행정로4길 8
(지번) 신정동 1020-5
"
냉면박사 만두대장,0.0,0,https://place.map.kakao.com/618333439,"
서울 양천구 오목로52길 17
(지번) 목동 408-64
"
고향냉면,5.0,0,https://place.map.kakao.com/536735724,"
서울 영등포구 도신로 193
(지번) 신길동 192
"
송주불냉면 신림점,1.9,25,https://place.map.kakao.com/1775410362,"
서울 관악구 관천로18길 45
(지번) 신림동 1454-4
"
신면옥,3.8,8,https://place.map.kakao.com/13079328,"
서울 영등포구 영등포로 363-1 1층
(지번) 신길동 98-46
"
냉면쟁이고기꾼,0.0,0,https://place.map.kakao.com/1818499278,"
서울 금천구 문성로 37
(지번) 독산동 894-22
"
이주원 함흥냉면돌솥갈비탕,3.0,0,https://place.map.kakao.com/1651396469,"
서울 관악구 봉천로 190
(지번) 신림동 1445-14
"
굴국밥 함흥냉면,0.0,0,https://place.map.kakao.com/23387942,"
서울 영등포구 영등포로 199
(지번) 영등포동6가 80-2
"
이함흥냉면,3.6,11,https://place.map.kakao.com/21296237,"
서울 강서구 강서로5다길 9
(지번) 화곡동 908-16
"
한솔냉면 현대백화점 목동점,0.0,1,https://place.map.kakao.com/1700839491,"
서울 양천구 목동동로 257 지하2층
(지번) 목동 916
"
불쌈냉면,0.0,0,https://place.map.kakao.com/929557377,"
서울 영등포구 선유동1로2길 5 1층
(지번) 당산동2가 90
"
보니따 양천점,0.0,0,https://place.map.kakao.com/5128640,"
서울 양천구 은행정로4길 5-1 1층
(지번) 신정동 1019-14
"
함북칡냉면&1인쌈밥,0.0,0,https://place.map.kakao.com/1293764866,"
서울 양천구 은행정로7길 10
(지번) 신정동 980-4
"
쿨냉면관,5.0,0,https://place.map.kakao.com/27295368,"
서울 영등포구 영신로 3
(지번) 도림동 1-28
"
삼오냉면 신정점,0.0,0,https://place.map.kakao.com/16094391,"
서울 양천구 중앙로43길 7
(지번) 신정동 1183-1
"
고향냉면,0.0,0,https://place.map.kakao.com/16795301,"
서울 영등포구 신길로 182
(지번) 신길동 223-7
"
오장면옥,2.9,11,https://place.map.kakao.com/11185273,"
서울 관악구 봉천로 227
(지번) 봉천동 972-5
"
본가칡냉면,4.6,5,https://place.map.kakao.com/9046362,"
서울 구로구 경인로 18
(지번) 오류동 108-75
"
함흥냉면,4.8,0,https://place.map.kakao.com/814737941,"
서울 관악구 봉천로 227 1층
(지번) 봉천동 972-5
"
씨원냉면,0.0,0,https://place.map.kakao.com/1840936377,"
서울 동작구 여의대방로24길 22
(지번) 신대방동 362-17
"
팔공냉면,0.0,0,https://place.map.kakao.com/1272441362,"
서울 관악구 조원로 160
(지번) 신림동 469
"
귀빈면옥,0.0,0,https://place.map.kakao.com/21414074,"
서울 영등포구 영중로 9 신세계백화점 영등포점 A관 지하1층
(지번) 영등포동4가 434-5
"
왕돈까스&왕냉면 목동점,2.5,9,https://place.map.kakao.com/26782031,"
서울 강서구 등촌로 25
(지번) 화곡동 781-1
"
이박사냉면,3.0,1,https://place.map.kakao.com/18206218,"
서울 관악구 난우길 24-1
(지번) 신림동 601-13
"
화평동세숫대야냉면,0.0,0,https://place.map.kakao.com/1308061435,"
서울 구로구 오리로 1281 1층
(지번) 궁동 285-2
"
청년냉면,0.0,0,https://place.map.kakao.com/817063273,"
서울 금천구 범안로 1236
(지번) 독산동 1032-3
"
유정우함흥냉면,0.0,0,https://place.map.kakao.com/1197654338,"
서울 관악구 봉천로 190
(지번) 신림동 1445-14
"
왕냉면왕돈까스,4.1,0,https://place.map.kakao.com/15800810,"
서울 관악구 당곡길 6
(지번) 봉천동 970-21
"
육쌈냉면 신림점,2.1,44,https://place.map.kakao.com/10667541,"
서울 관악구 신림로59길 15-13
(지번) 신림동 1638-20
"
이촌냉면,0.0,0,https://place.map.kakao.com/17681603,"
서울 영등포구 영등포로 지하 221 영등포지하상가
(지번) 영등포동3가 31
"
냉면을부탁해 목동직영점,0.0,8,https://place.map.kakao.com/264344147,"
서울 양천구 목동중앙서로 43
(지번) 목동 774-9
"
오장동흥남집 신림직영점,3.2,14,https://place.map.kakao.com/16505513,"
서울 관악구 신림로 299
(지번) 신림동 1637-11
"
수라냉면,3.6,10,https://place.map.kakao.com/16381973,"
서울 금천구 금하로 633-1 1층
(지번) 시흥동 879-24
"
함흥냉면,3.7,0,https://place.map.kakao.com/16823077,"
서울 강서구 곰달래로49길 17
(지번) 화곡동 836-1
"
정인면옥 본점,3.6,289,https://place.map.kakao.com/23699720,"
서울 영등포구 국회대로76길 10 기독교침례회총회빌딩 1층
(지번) 여의도동 13-1
"
설악산칡냉면 본점,3.5,49,https://place.map.kakao.com/16622224,"
서울 양천구 목동중앙남로3가길 59
(지번) 목동 722-5
"
여우골냉면,3.7,1,https://place.map.kakao.com/20532938,"
서울 금천구 독산로40길 20
(지번) 시흥동 804-7
"
BJ냉면,4.0,2,https://place.map.kakao.com/484336208,"
서울 동작구 보라매로3길 29 해태보라매타워 지하1층 77, 82호
(지번) 신대방동 708
"
차고집냉면 동작점,4.0,11,https://place.map.kakao.com/919832917,"
서울 동작구 국사봉길 74 1층 106호
(지번) 상도동 299-58
"
명가냉면,4.0,0,https://place.map.kakao.com/1886079530,"
서울 강서구 곰달래로53길 15
(지번) 화곡동 800-2
"
지랄냉면,0.0,0,https://place.map.kakao.com/1610709809,"
서울 금천구 시흥대로88가길 23 1층
(지번) 독산동 1064-29
"
청수,2.9,170,https://place.map.kakao.com/20746105,"
서울 영등포구 국제금융로 112
(지번) 여의도동 53-11
"
선주후면 어만두,4.0,72,https://place.map.kakao.com/1048672020,"
서울 영등포구 국제금융로2길 37 스퀘어가든 지하1층 102호
(지번) 여의도동 26
"
킹열무냉면 보라매점,0.0,0,https://place.map.kakao.com/1607118690,"
서울 동작구 보라매로5길 43 보라매삼성쉐르빌 지하 1층 104호
(지번) 신대방동 395-66
"
팔당냉면 신림점,0.0,0,https://place.map.kakao.com/1788947995,"
서울 관악구 신림동길 26
(지번) 신림동 1458
"
속초면옥 보라매점,0.0,0,https://place.map.kakao.com/27404158,"
서울 동작구 보라매로5가길 16
(지번) 신대방동 395-69
"
송주불냉면,0.0,0,https://place.map.kakao.com/1553053508,"
서울 금천구 독산로40길 36
(지번) 시흥동 805-33
"
얼음골칡냉면,0.0,0,https://place.map.kakao.com/605548755,"
서울 강서구 곰달래로 236
(지번) 화곡동 793
"
